acumulado,acumulado_2018,acumulado_2019,acumulado_2020,acumulado_anterior,cambio_acumulado_vs_acumulado_anterior,cambio_mes_tot_vs_diciembre_tot,cambio_mes_tot_vs_mes_year_anterior_tot,cambio_mes_vs_mes_anterior,color_cambio_acumulado_vs_acumulado_anterior,color_cambio_mes_tot_vs_diciembre_tot,color_cambio_mes_tot_vs_mes_year_anterior_tot,color_cambio_mes_vs_mes_ant,diciembre_tot,id_delito_general,cve_delito,orden_graficacion_cambio_cuatro,mes,mes_anterior_tot,mes_tot,mes_year_anterior_tot,year,cve_delito
1059.0,1192.0,987.0,609.0,1237.0,-14.38965238480194,-42.93785310734463,,3.061224489795918,1.0,2.0,0.0,4.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,30.0,7,98.0,101.0,,2019,Lesiones dolosas por disparo de arma de fuego
2142.0,1192.0,987.0,609.0,,,-54.80225988700565,,15.942028985507244,0.0,1.0,0.0,6.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,31.0,7,69.0,80.0,,2020,Lesiones dolosas por disparo de arma de fuego
4185.0,4573.0,4152.0,2418.0,4439.0,-5.722009461590448,-15.696649029982362,,-5.905511811023622,2.0,2.0,0.0,2.0,567.0,7,Robo a casa habitación sin violencia,32.0,7,508.0,478.0,,2019,Robo a casa habitación sin violencia
1167.0,323.0,524.0,410.0,,,-21.666666666666668,,-12.962962962962962,0.0,2.0,0.0,2.0,60.0,4,Robo a casa habitación con violencia,33.0,7,54.0,47.0,,2020,Robo a casa habitación con violencia
2378.0,937.0,1036.0,838.0,,,-35.333333333333336,,-5.825242718446602,0.0,2.0,0.0,2.0,150.0,1,Homicidio doloso,34.0,7,103.0,97.0,,2020,Homicidio doloso
11522.0,15228.0,10912.0,6605.0,13901.0,-17.11387669951802,-39.35828877005348,,-6.589785831960461,1.0,2.0,0.0,2.0,1870.0,11,Robo a transeúnte en vía pública,35.0,7,1214.0,1134.0,,2019,Robo a transeúnte en vía pública
2431.0,3138.0,2267.0,536.0,2787.0,-12.773591675636887,-35.064935064935064,,-17.355371900826448,2.0,2.0,0.0,1.0,308.0,2,Robo a pasajero a bordo del Metro,36.0,7,242.0,200.0,,2019,Robo a pasajero a bordo del Metro
6825.0,3314.0,3013.0,2281.0,,,-40.95860566448802,,-4.577464788732395,0.0,2.0,0.0,2.0,459.0,9,Robo de vehículo con violencia,37.0,7,284.0,271.0,,2020,Robo de vehículo con violencia
742.0,121.0,712.0,421.0,135.0,449.6296296296296,173.33333333333334,310.0,-7.865168539325842,5.0,5.0,5.0,2.0,30.0,5,Robo a pasajero a bordo de taxi,0.0,8,89.0,82.0,20.0,2019,Robo a pasajero a bordo de taxi
510.0,219.0,460.0,239.0,250.0,104.0,28.000000000000004,128.57142857142858,-3.0303030303030303,5.0,6.0,6.0,2.0,50.0,15,Robo a cuentahabiente,1.0,8,66.0,64.0,28.0,2019,Robo a cuentahabiente
2591.0,1340.0,2296.0,1521.0,1475.0,75.66101694915254,0.0,39.81042654028436,22.40663900414938,6.0,0.0,6.0,5.0,295.0,12,Robo a repartidor,2.0,8,241.0,295.0,211.0,2019,Robo a repartidor
930.0,458.0,827.0,385.0,513.0,81.28654970760235,-20.388349514563107,30.158730158730158,7.894736842105263,6.0,2.0,4.0,6.0,103.0,3,Robo a pasajero a bordo de microbús,3.0,8,76.0,82.0,63.0,2019,Robo a pasajero a bordo de microbús
584.0,323.0,524.0,410.0,365.0,60.0,11.666666666666666,31.372549019607842,-8.21917808219178,6.0,6.0,6.0,2.0,60.0,4,Robo a casa habitación con violencia,4.0,8,73.0,67.0,51.0,2019,Robo a casa habitación con violencia
86.0,49.0,79.0,48.0,57.0,50.877192982456144,14.285714285714285,0.0,-11.11111111111111,6.0,6.0,0.0,2.0,7.0,16,Robo a transportista,6.0,8,9.0,8.0,8.0,2019,Robo a transportista
3024.0,2017.0,2751.0,1457.0,2204.0,37.20508166969147,2.197802197802198,-7.000000000000001,-2.7874564459930316,6.0,4.0,3.0,2.0,273.0,17,Robo a conductor/pasajero de vehículo,8.0,8,287.0,279.0,300.0,2019,Robo a conductor/pasajero de vehículo
1452.0,121.0,712.0,421.0,,,46.666666666666664,-46.34146341463415,7.317073170731707,0.0,6.0,1.0,6.0,30.0,5,Robo a pasajero a bordo de taxi,9.0,8,41.0,44.0,82.0,2020,Robo a pasajero a bordo de taxi
8546.0,7412.0,7620.0,4131.0,8126.0,5.168594634506523,-1.8358531317494602,-13.920454545454545,4.844290657439446,4.0,3.0,2.0,4.0,926.0,20,Total delitos bajo impacto,10.0,8,867.0,909.0,1056.0,2019,Total delitos bajo impacto
4637.0,2736.0,4086.0,1319.0,2977.0,55.76083305340948,-21.415607985480946,-4.6255506607929515,-11.991869918699187,6.0,2.0,3.0,2.0,551.0,13,Robo a negocio con violencia,11.0,8,492.0,433.0,454.0,2019,Robo a negocio con violencia
1225.0,323.0,524.0,410.0,,,-3.3333333333333335,-13.432835820895523,23.404255319148938,0.0,3.0,2.0,5.0,60.0,4,Robo a casa habitación con violencia,12.0,8,47.0,58.0,67.0,2020,Robo a casa habitación con violencia
803.0,822.0,717.0,256.0,834.0,-3.7170263788968825,11.627906976744185,-10.2803738317757,-5.88235294117647,3.0,4.0,2.0,2.0,86.0,6,Robo a bordo de Metrobús,13.0,8,102.0,96.0,107.0,2019,Robo a bordo de Metrobús
4719.0,4573.0,4152.0,2418.0,5088.0,-7.2523584905660385,-5.82010582010582,-17.719568567026194,11.715481171548117,2.0,3.0,2.0,6.0,567.0,7,Robo a casa habitación sin violencia,14.0,8,478.0,534.0,649.0,2019,Robo a casa habitación sin violencia
6852.0,5687.0,5955.0,4582.0,6326.0,8.314890926335758,-24.74916387959866,-13.682864450127877,-4.526166902404526,4.0,2.0,2.0,2.0,897.0,8,Robo de vehículo sin violencia,15.0,8,707.0,675.0,782.0,2019,Robo de vehículo sin violencia
1186.0,937.0,1036.0,838.0,1036.0,14.478764478764477,-33.33333333333333,-9.090909090909092,-16.666666666666664,6.0,2.0,2.0,1.0,150.0,1,Homicidio doloso,16.0,8,120.0,100.0,110.0,2019,Homicidio doloso
39161.0,35657.0,34088.0,20770.0,38350.0,2.1147327249022165,-25.3893159865957,-24.811283273738578,-0.2897787144362487,4.0,2.0,2.0,3.0,5073.0,19,Total delitos alto impacto,17.0,8,3796.0,3785.0,5034.0,2019,Total delitos alto impacto
1164.0,1192.0,987.0,609.0,1386.0,-16.017316017316016,-40.67796610169492,-29.53020134228188,3.9603960396039604,2.0,2.0,2.0,4.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,18.0,8,101.0,105.0,149.0,2019,Lesiones dolosas por disparo de arma de fuego
12782.0,15228.0,10912.0,6605.0,16057.0,-20.396088933175562,-32.62032085561498,-41.55844155844156,11.11111111111111,1.0,2.0,1.0,6.0,1870.0,11,Robo a transeúnte en vía pública,19.0,8,1134.0,1260.0,2156.0,2019,Robo a transeúnte en vía pública
5276.0,1340.0,2296.0,1521.0,,,-37.28813559322034,-37.28813559322034,6.9364161849710975,0.0,2.0,2.0,4.0,295.0,12,Robo a repartidor,20.0,8,173.0,185.0,295.0,2020,Robo a repartidor
9067.0,4573.0,4152.0,2418.0,,,-44.62081128747795,-41.19850187265918,15.867158671586715,0.0,2.0,2.0,6.0,567.0,7,Robo a casa habitación sin violencia,21.0,8,271.0,314.0,534.0,2020,Robo a casa habitación sin violencia
23982.0,15228.0,10912.0,6605.0,,,-53.63636363636364,-31.19047619047619,8.375,0.0,1.0,2.0,6.0,1870.0,11,Robo a transeúnte en vía pública,22.0,8,800.0,867.0,1260.0,2020,Robo a transeúnte en vía pública
16042.0,7412.0,7620.0,4131.0,,,-45.032397408207345,-44.00440044004401,6.041666666666667,0.0,2.0,1.0,4.0,926.0,20,Total delitos bajo impacto,23.0,8,480.0,509.0,909.0,2020,Total delitos bajo impacto
74158.0,35657.0,34088.0,20770.0,,,-50.7786319731914,-34.02906208718626,1.1750405186385737,0.0,2.0,2.0,4.0,5073.0,19,Total delitos alto impacto,24.0,8,2468.0,2497.0,3785.0,2020,Total delitos alto impacto
947.0,219.0,460.0,239.0,,,-40.0,-53.125,7.142857142857142,0.0,2.0,1.0,6.0,50.0,15,Robo a cuentahabiente,25.0,8,28.0,30.0,64.0,2020,Robo a cuentahabiente
1595.0,458.0,827.0,385.0,,,-59.22330097087378,-48.78048780487805,5.0,0.0,1.0,1.0,4.0,103.0,3,Robo a pasajero a bordo de microbús,26.0,8,40.0,42.0,82.0,2020,Robo a pasajero a bordo de microbús
3655.0,3138.0,2267.0,536.0,,,-77.59740259740259,-52.083333333333336,21.052631578947366,0.0,1.0,1.0,6.0,308.0,2,Robo a pasajero a bordo del Metro,27.0,8,57.0,69.0,144.0,2020,Robo a pasajero a bordo del Metro
1435.0,822.0,717.0,256.0,,,-73.25581395348837,-76.04166666666666,15.0,0.0,1.0,1.0,6.0,86.0,6,Robo a bordo de Metrobús,28.0,8,20.0,23.0,96.0,2020,Robo a bordo de Metrobús
3472.0,3314.0,3013.0,2281.0,3621.0,-4.1148853907760286,-27.886710239651418,-21.377672209026127,-8.055555555555555,2.0,2.0,2.0,2.0,459.0,9,Robo de vehículo con violencia,29.0,8,360.0,331.0,421.0,2019,Robo de vehículo con violencia
14154.0,5687.0,5955.0,4582.0,,,-36.56633221850613,-15.703703703703702,-0.5244755244755245,0.0,2.0,2.0,3.0,897.0,8,Robo de vehículo sin violencia,30.0,8,572.0,569.0,675.0,2020,Robo de vehículo sin violencia
5540.0,2017.0,2751.0,1457.0,,,-36.996336996337,-38.35125448028674,-8.994708994708994,0.0,2.0,2.0,2.0,273.0,17,Robo a conductor/pasajero de vehículo,31.0,8,189.0,172.0,279.0,2020,Robo a conductor/pasajero de vehículo
2456.0,937.0,1036.0,838.0,,,-48.0,-22.0,-19.587628865979383,0.0,2.0,2.0,1.0,150.0,1,Homicidio doloso,32.0,8,97.0,78.0,100.0,2020,Homicidio doloso
7046.0,3314.0,3013.0,2281.0,,,-51.85185185185185,-33.23262839879154,-18.45018450184502,0.0,1.0,2.0,1.0,459.0,9,Robo de vehículo con violencia,33.0,8,271.0,221.0,331.0,2020,Robo de vehículo con violencia
2211.0,1192.0,987.0,609.0,,,-61.016949152542374,-34.285714285714285,-13.750000000000002,0.0,1.0,2.0,1.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,34.0,8,80.0,69.0,105.0,2020,Lesiones dolosas por disparo de arma de fuego
2575.0,3138.0,2267.0,536.0,3218.0,-19.981354878806712,-53.246753246753244,-66.5893271461717,-28.000000000000004,1.0,1.0,1.0,1.0,308.0,2,Robo a pasajero a bordo del Metro,35.0,8,200.0,144.0,431.0,2019,Robo a pasajero a bordo del Metro
7436.0,2736.0,4086.0,1319.0,,,-76.40653357531761,-69.9769053117783,-5.109489051094891,0.0,1.0,1.0,2.0,551.0,13,Robo a negocio con violencia,36.0,8,137.0,130.0,433.0,2020,Robo a negocio con violencia
182.0,49.0,79.0,48.0,,,-57.14285714285714,-62.5,-72.72727272727273,0.0,1.0,1.0,1.0,7.0,16,Robo a transportista,37.0,8,11.0,3.0,8.0,2020,Robo a transportista
98.0,49.0,79.0,48.0,65.0,50.76923076923077,71.42857142857143,,50.0,6.0,6.0,0.0,5.0,7.0,16,Robo a transportista,0.0,9,8.0,12.0,,2019,Robo a transportista
817.0,121.0,712.0,421.0,150.0,444.66666666666663,150.0,,-8.536585365853659,5.0,5.0,0.0,1.0,30.0,5,Robo a pasajero a bordo de taxi,1.0,9,82.0,75.0,,2019,Robo a pasajero a bordo de taxi
562.0,219.0,460.0,239.0,277.0,102.88808664259928,4.0,,-18.75,5.0,4.0,0.0,1.0,50.0,15,Robo a cuentahabiente,2.0,9,64.0,52.0,,2019,Robo a cuentahabiente
910.0,822.0,717.0,256.0,920.0,-1.0869565217391304,24.418604651162788,,11.458333333333332,2.0,6.0,0.0,6.0,86.0,6,Robo a bordo de Metrobús,3.0,9,96.0,107.0,,2019,Robo a bordo de Metrobús
1293.0,937.0,1036.0,838.0,1141.0,13.321647677475898,-28.666666666666668,,7.000000000000001,4.0,1.0,0.0,6.0,150.0,1,Homicidio doloso,5.0,9,100.0,107.0,,2019,Homicidio doloso
7545.0,5687.0,5955.0,4582.0,7043.0,7.127644469686214,-22.74247491638796,,2.666666666666667,4.0,2.0,0.0,6.0,897.0,8,Robo de vehículo sin violencia,6.0,9,675.0,693.0,,2019,Robo de vehículo sin violencia
2878.0,1340.0,2296.0,1521.0,1676.0,71.71837708830549,-2.711864406779661,,-2.711864406779661,6.0,3.0,0.0,3.0,295.0,12,Robo a repartidor,7.0,9,295.0,287.0,,2019,Robo a repartidor
1007.0,458.0,827.0,385.0,567.0,77.60141093474427,-25.24271844660194,,-6.097560975609756,6.0,2.0,0.0,2.0,103.0,3,Robo a pasajero a bordo de microbús,8.0,9,82.0,77.0,,2019,Robo a pasajero a bordo de microbús
641.0,323.0,524.0,410.0,413.0,55.205811138014525,-5.0,,-14.925373134328357,6.0,2.0,0.0,1.0,60.0,4,Robo a casa habitación con violencia,9.0,9,67.0,57.0,,2019,Robo a casa habitación con violencia
3295.0,2017.0,2751.0,1457.0,2467.0,33.56303202269964,-0.7326007326007326,,-2.867383512544803,6.0,3.0,0.0,3.0,273.0,17,Robo a conductor/pasajero de vehículo,10.0,9,279.0,271.0,,2019,Robo a conductor/pasajero de vehículo
5057.0,2736.0,4086.0,1319.0,3381.0,49.571132800946465,-23.77495462794918,,-3.0023094688221708,6.0,2.0,0.0,2.0,551.0,13,Robo a negocio con violencia,11.0,9,433.0,420.0,,2019,Robo a negocio con violencia
9424.0,7412.0,7620.0,4131.0,9042.0,4.22472904224729,-5.183585313174946,,-3.4103410341034106,4.0,2.0,0.0,2.0,926.0,20,Total delitos bajo impacto,12.0,9,909.0,878.0,,2019,Total delitos bajo impacto
3811.0,3314.0,3013.0,2281.0,3977.0,-4.1740005028916265,-26.143790849673206,,2.416918429003021,2.0,2.0,0.0,4.0,459.0,9,Robo de vehículo con violencia,13.0,9,331.0,339.0,,2019,Robo de vehículo con violencia
1285.0,1192.0,987.0,609.0,1587.0,-19.029615626969125,-31.63841807909605,,15.238095238095239,2.0,1.0,0.0,6.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,14.0,9,105.0,121.0,,2019,Lesiones dolosas por disparo de arma de fuego
2720.0,3138.0,2267.0,536.0,3542.0,-23.20722755505364,-52.922077922077925,,0.6944444444444444,1.0,1.0,0.0,4.0,308.0,2,Robo a pasajero a bordo del Metro,15.0,9,144.0,145.0,,2019,Robo a pasajero a bordo del Metro
5219.0,4573.0,4152.0,2418.0,5655.0,-7.7099911582670195,-11.816578483245149,,-6.367041198501873,2.0,2.0,0.0,2.0,567.0,7,Robo a casa habitación sin violencia,16.0,9,534.0,500.0,,2019,Robo a casa habitación sin violencia
42835.0,35657.0,34088.0,20770.0,43180.0,-0.7989810097267254,-27.577370392272815,,-2.9326287978863936,3.0,2.0,0.0,2.0,5073.0,19,Total delitos alto impacto,17.0,9,3785.0,3674.0,,2019,Total delitos alto impacto
13946.0,15228.0,10912.0,6605.0,18324.0,-23.892163283125956,-37.75401069518717,,-7.6190476190476195,1.0,1.0,0.0,2.0,1870.0,11,Robo a transeúnte en vía pública,18.0,9,1260.0,1164.0,,2019,Robo a transeúnte en vía pública
905.0,121.0,712.0,421.0,168.0,438.6904761904762,193.33333333333334,,17.333333333333336,5.0,5.0,0.0,5.0,30.0,5,Robo a pasajero a bordo de taxi,0.0,10,75.0,88.0,,2019,Robo a pasajero a bordo de taxi
618.0,219.0,460.0,239.0,314.0,96.81528662420382,12.0,,7.6923076923076925,5.0,6.0,0.0,6.0,50.0,15,Robo a cuentahabiente,1.0,10,52.0,56.0,,2019,Robo a cuentahabiente
3202.0,1340.0,2296.0,1521.0,1928.0,66.07883817427386,9.830508474576272,,12.89198606271777,6.0,4.0,0.0,6.0,295.0,12,Robo a repartidor,2.0,10,287.0,324.0,,2019,Robo a repartidor
704.0,323.0,524.0,410.0,474.0,48.52320675105485,5.0,,10.526315789473683,6.0,4.0,0.0,6.0,60.0,4,Robo a casa habitación con violencia,3.0,10,57.0,63.0,,2019,Robo a casa habitación con violencia
109.0,49.0,79.0,48.0,71.0,53.52112676056338,57.14285714285714,,-8.333333333333332,6.0,6.0,0.0,1.0,7.0,16,Robo a transportista,5.0,10,12.0,11.0,,2019,Robo a transportista
1024.0,822.0,717.0,256.0,1038.0,-1.348747591522158,32.55813953488372,,6.5420560747663545,3.0,6.0,0.0,6.0,86.0,6,Robo a bordo de Metrobús,6.0,10,107.0,114.0,,2019,Robo a bordo de Metrobús
8242.0,5687.0,5955.0,4582.0,7917.0,4.105090311986864,-22.296544035674472,,0.5772005772005772,4.0,2.0,0.0,4.0,897.0,8,Robo de vehículo sin violencia,7.0,10,693.0,697.0,,2019,Robo de vehículo sin violencia
1081.0,458.0,827.0,385.0,668.0,61.82634730538922,-28.155339805825243,,-3.896103896103896,6.0,2.0,0.0,2.0,103.0,3,Robo a pasajero a bordo de microbús,8.0,10,77.0,74.0,,2019,Robo a pasajero a bordo de microbús
3559.0,2017.0,2751.0,1457.0,2793.0,27.425707124955245,-3.296703296703297,,-2.5830258302583027,6.0,3.0,0.0,2.0,273.0,17,Robo a conductor/pasajero de vehículo,9.0,10,271.0,264.0,,2019,Robo a conductor/pasajero de vehículo
5431.0,2736.0,4086.0,1319.0,3840.0,41.432291666666664,-32.12341197822142,,-10.952380952380953,6.0,2.0,0.0,1.0,551.0,13,Robo a negocio con violencia,10.0,10,420.0,374.0,,2019,Robo a negocio con violencia
10300.0,7412.0,7620.0,4131.0,10100.0,1.9801980198019802,-5.399568034557236,,-0.22779043280182232,4.0,3.0,0.0,3.0,926.0,20,Total delitos bajo impacto,11.0,10,878.0,876.0,,2019,Total delitos bajo impacto
1393.0,937.0,1036.0,838.0,1254.0,11.084529505582138,-33.33333333333333,,-6.5420560747663545,4.0,1.0,0.0,1.0,150.0,1,Homicidio doloso,12.0,10,107.0,100.0,,2019,Homicidio doloso
46542.0,35657.0,34088.0,20770.0,48801.0,-4.6290035040265565,-26.926867731125565,,0.8982035928143712,2.0,2.0,0.0,4.0,5073.0,19,Total delitos alto impacto,13.0,10,3674.0,3707.0,,2019,Total delitos alto impacto
15125.0,15228.0,10912.0,6605.0,20850.0,-27.45803357314149,-36.95187165775401,,1.2886597938144329,1.0,1.0,0.0,6.0,1870.0,11,Robo a transeúnte en vía pública,14.0,10,1164.0,1179.0,,2019,Robo a transeúnte en vía pública
5717.0,4573.0,4152.0,2418.0,6269.0,-8.805232094432924,-12.16931216931217,,-0.4,2.0,2.0,0.0,2.0,567.0,7,Robo a casa habitación sin violencia,15.0,10,500.0,498.0,,2019,Robo a casa habitación sin violencia
4149.0,3314.0,3013.0,2281.0,4413.0,-5.982324949014276,-26.361655773420477,,-0.2949852507374631,2.0,2.0,0.0,2.0,459.0,9,Robo de vehículo con violencia,16.0,10,339.0,338.0,,2019,Robo de vehículo con violencia
1399.0,1192.0,987.0,609.0,1753.0,-20.193953223046208,-35.59322033898305,,-5.785123966942149,2.0,1.0,0.0,2.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,17.0,10,121.0,114.0,,2019,Lesiones dolosas por disparo de arma de fuego
2865.0,3138.0,2267.0,536.0,3976.0,-27.94265593561368,-52.922077922077925,,0.0,1.0,1.0,0.0,0.0,308.0,2,Robo a pasajero a bordo del Metro,18.0,10,145.0,145.0,,2019,Robo a pasajero a bordo del Metro
125.0,49.0,79.0,48.0,82.0,52.4390243902439,128.57142857142858,,45.45454545454545,6.0,5.0,0.0,5.0,7.0,16,Robo a transportista,0.0,11,11.0,16.0,,2019,Robo a transportista
3834.0,2017.0,2751.0,1457.0,3129.0,22.53116011505273,0.7326007326007326,,4.166666666666666,4.0,4.0,0.0,6.0,273.0,17,Robo a conductor/pasajero de vehículo,1.0,11,264.0,275.0,,2019,Robo a conductor/pasajero de vehículo
973.0,121.0,712.0,421.0,186.0,423.1182795698925,126.66666666666666,,-22.727272727272727,5.0,6.0,0.0,1.0,30.0,5,Robo a pasajero a bordo de taxi,2.0,11,88.0,68.0,,2019,Robo a pasajero a bordo de taxi
1507.0,937.0,1036.0,838.0,1359.0,10.89036055923473,-24.0,,14.000000000000002,4.0,2.0,0.0,6.0,150.0,1,Homicidio doloso,4.0,11,100.0,114.0,,2019,Homicidio doloso
8943.0,5687.0,5955.0,4582.0,8769.0,1.9842627437564146,-21.850613154960982,,0.5738880918220948,4.0,2.0,0.0,4.0,897.0,8,Robo de vehículo sin violencia,5.0,11,697.0,701.0,,2019,Robo de vehículo sin violencia
3493.0,1340.0,2296.0,1521.0,2127.0,64.22190879172544,-1.3559322033898304,,-10.185185185185185,6.0,3.0,0.0,1.0,295.0,12,Robo a repartidor,6.0,11,324.0,291.0,,2019,Robo a repartidor
761.0,323.0,524.0,410.0,543.0,40.147329650092075,-5.0,,-9.523809523809524,6.0,3.0,0.0,2.0,60.0,4,Robo a casa habitación con violencia,7.0,11,63.0,57.0,,2019,Robo a casa habitación con violencia
650.0,219.0,460.0,239.0,349.0,86.24641833810888,-36.0,,-42.857142857142854,6.0,1.0,0.0,1.0,50.0,15,Robo a cuentahabiente,8.0,11,56.0,32.0,,2019,Robo a cuentahabiente
1146.0,458.0,827.0,385.0,766.0,49.60835509138381,-36.89320388349515,,-12.162162162162163,6.0,1.0,0.0,1.0,103.0,3,Robo a pasajero a bordo de microbús,9.0,11,74.0,65.0,,2019,Robo a pasajero a bordo de microbús
5792.0,2736.0,4086.0,1319.0,4252.0,36.21825023518344,-34.48275862068966,,-3.4759358288770055,6.0,2.0,0.0,2.0,551.0,13,Robo a negocio con violencia,10.0,11,374.0,361.0,,2019,Robo a negocio con violencia
11104.0,7412.0,7620.0,4131.0,11129.0,-0.22463833228502111,-13.174946004319654,,-8.21917808219178,3.0,2.0,0.0,2.0,926.0,20,Total delitos bajo impacto,11.0,11,876.0,804.0,,2019,Total delitos bajo impacto
6169.0,4573.0,4152.0,2418.0,6866.0,-10.151471016603555,-20.282186948853614,,-9.236947791164658,2.0,2.0,0.0,2.0,567.0,7,Robo a casa habitación sin violencia,12.0,11,498.0,452.0,,2019,Robo a casa habitación sin violencia
50121.0,35657.0,34088.0,20770.0,54131.0,-7.407954776375829,-29.450029568302778,,-3.4529268950633933,2.0,2.0,0.0,2.0,5073.0,19,Total delitos alto impacto,13.0,11,3707.0,3579.0,,2019,Total delitos alto impacto
4467.0,3314.0,3013.0,2281.0,4890.0,-8.650306748466258,-30.718954248366014,,-5.9171597633136095,2.0,2.0,0.0,2.0,459.0,9,Robo de vehículo con violencia,14.0,11,338.0,318.0,,2019,Robo de vehículo con violencia
1101.0,822.0,717.0,256.0,1134.0,-2.91005291005291,-10.465116279069768,,-32.45614035087719,2.0,2.0,0.0,1.0,86.0,6,Robo a bordo de Metrobús,15.0,11,114.0,77.0,,2019,Robo a bordo de Metrobús
16300.0,15228.0,10912.0,6605.0,23206.0,-29.759544945272776,-37.16577540106952,,-0.33927056827820185,1.0,1.0,0.0,3.0,1870.0,11,Robo a transeúnte en vía pública,16.0,11,1179.0,1175.0,,2019,Robo a transeúnte en vía pública
1506.0,1192.0,987.0,609.0,1939.0,-22.331098504383704,-39.548022598870055,,-6.140350877192982,1.0,1.0,0.0,2.0,177.0,10,Lesiones dolosas por disparo de arma de fuego,17.0,11,114.0,107.0,,2019,Lesiones dolosas por disparo de arma de fuego
2997.0,3138.0,2267.0,536.0,4362.0,-31.292984869325995,-57.14285714285714,,-8.96551724137931,1.0,1.0,0.0,2.0,308.0,2,Robo a pasajero a bordo del Metro,18.0,11,145.0,132.0,,2019,Robo a pasajero a bordo del Metro
30.0,121.0,712.0,421.0,14.0,114.28571428571428,0.0,,66.66666666666666,6.0,0.0,0.0,6.0,30.0,5,Robo a pasajero a bordo de taxi,0.0,12,18.0,30.0,,2018,Robo a pasajero a bordo de taxi
295.0,1340.0,2296.0,1521.0,135.0,118.5185185185185,0.0,,48.24120603015075,6.0,0.0,0.0,6.0,295.0,12,Robo a repartidor,1.0,12,199.0,295.0,,2018,Robo a repartidor
551.0,2736.0,4086.0,1319.0,241.0,128.63070539419087,0.0,,33.737864077669904,6.0,0.0,0.0,6.0,551.0,13,Robo a negocio con violencia,2.0,12,412.0,551.0,,2018,Robo a negocio con violencia
708.0,219.0,460.0,239.0,,,16.0,,81.25,0.0,5.0,0.0,5.0,50.0,15,Robo a cuentahabiente,3.0,12,32.0,58.0,,2019,Robo a cuentahabiente
50.0,219.0,460.0,239.0,31.0,61.29032258064516,0.0,,42.857142857142854,6.0,0.0,0.0,6.0,50.0,15,Robo a cuentahabiente,4.0,12,35.0,50.0,,2018,Robo a cuentahabiente
150.0,937.0,1036.0,838.0,99.0,51.515151515151516,0.0,,42.857142857142854,6.0,0.0,0.0,6.0,150.0,1,Homicidio doloso,5.0,12,105.0,150.0,,2018,Homicidio doloso
103.0,458.0,827.0,385.0,55.0,87.27272727272727,0.0,,5.1020408163265305,6.0,0.0,0.0,4.0,103.0,3,Robo a pasajero a bordo de microbús,6.0,12,98.0,103.0,,2018,Robo a pasajero a bordo de microbús
897.0,5687.0,5955.0,4582.0,639.0,40.375586854460096,0.0,,5.28169014084507,4.0,0.0,0.0,4.0,897.0,8,Robo de vehículo sin violencia,7.0,12,852.0,897.0,,2018,Robo de vehículo sin violencia
86.0,822.0,717.0,256.0,12.0,616.6666666666667,0.0,,-10.416666666666668,5.0,0.0,0.0,2.0,86.0,6,Robo a bordo de Metrobús,8.0,12,96.0,86.0,,2018,Robo a bordo de Metrobús
308.0,3138.0,2267.0,536.0,80.0,285.0,0.0,,-20.207253886010363,6.0,0.0,0.0,1.0,308.0,2,Robo a pasajero a bordo del Metro,10.0,12,386.0,308.0,,2018,Robo a pasajero a bordo del Metro
1031.0,121.0,712.0,421.0,,,93.33333333333333,,-14.705882352941178,0.0,5.0,0.0,1.0,30.0,5,Robo a pasajero a bordo de taxi,11.0,12,68.0,58.0,,2019,Robo a pasajero a bordo de taxi
1870.0,15228.0,10912.0,6605.0,829.0,125.5729794933655,0.0,,-20.62818336162988,6.0,0.0,0.0,1.0,1870.0,11,Robo a transeúnte en vía pública,12.0,12,2356.0,1870.0,,2018,Robo a transeúnte en vía pública
5073.0,35657.0,34088.0,20770.0,2693.0,88.37727441515038,0.0,,-4.821763602251407,6.0,0.0,0.0,2.0,5073.0,19,Total delitos alto impacto,13.0,12,5330.0,5073.0,,2018,Total delitos alto impacto
459.0,3314.0,3013.0,2281.0,307.0,49.5114006514658,0.0,,-3.7735849056603774,6.0,0.0,0.0,3.0,459.0,9,Robo de vehículo con violencia,14.0,12,477.0,459.0,,2018,Robo de vehículo con violencia
60.0,323.0,524.0,410.0,42.0,42.857142857142854,0.0,,-13.043478260869565,4.0,0.0,0.0,1.0,60.0,4,Robo a casa habitación con violencia,15.0,12,69.0,60.0,,2018,Robo a casa habitación con violencia
273.0,2017.0,2751.0,1457.0,187.0,45.98930481283423,0.0,,-18.75,4.0,0.0,0.0,1.0,273.0,17,Robo a conductor/pasajero de vehículo,16.0,12,336.0,273.0,,2018,Robo a conductor/pasajero de vehículo
926.0,7412.0,7620.0,4131.0,714.0,29.69187675070028,0.0,,-10.00971817298348,4.0,0.0,0.0,2.0,926.0,20,Total delitos bajo impacto,17.0,12,1029.0,926.0,,2018,Total delitos bajo impacto
567.0,4573.0,4152.0,2418.0,515.0,10.097087378640776,0.0,,-5.025125628140704,4.0,0.0,0.0,2.0,567.0,7,Robo a casa habitación sin violencia,18.0,12,597.0,567.0,,2018,Robo a casa habitación sin violencia
